id,context,prompt,response,label
77a76343-c225-4c52-afed-46d8fd7a686b,"Hoa Kó và Liên Xô nÕi lên thành hai siêu c°İng Ñi nghËch nhau sau Chi¿n tranh th¿ giÛi thé hai và khßi Ùng mÙt cuÙc Chi¿n tranh L¡nh, Ñi §u nhau gián ti¿p trong cuÙc ch¡y ua vi trang và ch¡y ua vào không gian. Chính sách ngo¡i giao cça Hoa Kó trong thİi Chi¿n tranh L¡nh °ãc xây dñng quanh viÇc bao vây chç ngh)a cÙng s£n, và n°Ûc Mù tham dñ vào các cuÙc chi¿n t¡i TriÁu Tiên và ViÇt Nam Ã ¡t °ãc måc ích này. Chç ngh)a tñ do ¡t °ãc vô sÑ chi¿n th¯ng trong nhïng nm tháng cça ch°¡ng trình New Deal và sau ó vào giïa th­p niên 1960, ·c biÇt là sñ thành công cça phong trào dân quyÁn, nh°ng chç ngh)a b£o thç quay ng°ãc °ãc th¿ cåc vào th­p niên 1980 d°Ûi thİi TÕng thÑng Ronald Reagan. Chi¿n tranh L¡nh k¿t thúc khi Liên Xô tan rã vào nm 1991, Hoa Kó là siêu c°İng duy nh¥t còn l¡i. Khi th¿ k÷ 21 b¯t §u, xung Ùt quÑc t¿ có tâm iÃm quanh Trung ông và lên Énh iÃm theo sau các vå t¥n công ngày 11 tháng 9 nm 2001 và Chi¿n tranh chÑng khçng bÑ °ãc tuyên bÑ sau ó. Hoa Kó tr£i qua thİi kó suy thoái kinh t¿ tÇ h¡i nh¥t kÃ të Chi¿n tranh th¿ giÛi thé hai vào cuÑi th­p niên 2000 mà theo sau là thİi kó phát triÃn kinh t¿ ch­m h¡n méc bình th°İng trong suÑt th­p niên 2010.",Mù ã ti¿n hành các biÇn pháp nào Ã ¡t °ãc måc ích bao vây chç ngh)a cÙng s£n?,"Mù ã ti¿n hành các biÇn pháp bao vây chç ngh)a cÙng s£n thông qua sñ tham gia vào các cuÙc chi¿n nh° TriÁu Tiên và ViÇt Nam, Óng thİi triÃn khai các chính sách ngo¡i giao nh±m h¡n ch¿ £nh h°ßng cça chç ngh)a cÙng s£n trên toàn c§u.",no
4fa0ce06-4f22-4309-ba9f-9e7bbee337a0,"New Calesdonia có khí h­u nhiÇt Ûi, mùa nóng ©m kéo dài të tháng 11 ¿n tháng 3 vÛi nhiÇt Ù të 27 °C ¿n 30 °C, mùa mát khô kéo dài të tháng 6 ¿n tháng 8 vÛi nhiÇt Ù të 20 °C ¿n 23 °C. Khí h­u nhiÇt Ûi t¡i ây ôn hoà cao Ù nhİ £nh h°ßng të ¡i d°¡ng và gió m­u dËch làm gi£m Ù ©m vÑn có thÃ lên ¿n g§n 80%. NhiÇt Ù trung bình nm là 23 °C, các cñc Ù vÁ nhiÇt Ù là 2,3 °C và 39,1 °C. Dï liÇu vÁ l°ãng m°a cho th¥y có khác biÇt lÛn trên £o chính, l°ãng m°a 3.000 mm ghi nh­n t¡i Galarino cao g¥p ba l§n trung bình t¡i duyên h£i phía tây. Ngoài ra còn có các giai o¡n khô h¡n do tác Ùng cça El Niño. Të tháng 12 ¿n tháng 4, áp th¥p và bão nhiÇt Ûi có thÃ gây ra gió có tÑc Ù lên ¿n 100 km/h, gi­t 250 km/h và m°a r¥t lÛn.",Teho thóng kê dï liÇu thi khu vñc New Caledonia ghi nh­n nhiÇt dÙ cao nh¥ là bao nhieeu?,"NhiÇt Ù cao nh¥t ß New Caledonia ghi nh­n là 39,1 °C, theo dï liÇu nhiÇt Ù cñc oan °ãc cung c¥p trong context.",no
ed195150-eb24-4487-881e-871d12bf4b8c,"Các b£n v½ cça Galileo Galilei cho th¥y ông là ng°İi §u tiên quan sát Sao H£i V°¡ng qua kính viÅn vÍng vào ngày 28 tháng 12 nm 1612, và mÙt l§n nïa vào ngày 27 tháng 1 nm 1613. Trong c£ hai l§n, Galileo ã nh§m Sao H£i V°¡ng là mÙt ngôi sao cÑ Ënh khi nó xu¥t hiÇn ß vË trí giao hÙi r¥t g§n vÛi Sao MÙc trên b§u trİi. Vì v­y mà Galileo không °ãc công nh­n là ng°İi phát hiÇn ra Sao H£i V°¡ng. Trong lúc quan sát §u tiên cça ông tháng 12 nm 1612, Sao H£i V°¡ng g§n nh° éng yên trên nÁn trİi bßi vì nó vëa mÛi di chuyÃn nghËch hành biÃu ki¿n vào ngày ó. ChuyÃn Ùng ng°ãc biÃu ki¿n xu¥t hiÇn khi Trái ¥t v°ãt lên tr°Ûc hành tinh vòng ngoài trên quù ¡o quay quanh M·t Trİi. Do Sao H£i V°¡ng vëa mÛi b¯t §u chuyÃn Ùng nghËch hành, chuyÃn Ùng này quá nhÏ Ã có thÃ nh­n ra qua kính thiên vn nhÏ cça Galileo. Tháng 7 nm 2009, nhà v­t lı David Jamieson ß ¡i hÍc Melbourne nêu ra b±ng chéng mÛi cho th¥y Galileo có l½ ã nh­n ra ""ngôi sao"" mà ông quan sát có v» ã dËch chuyÃn so vÛi nhïng ngôi sao cÑ Ënh.",Galileo ã nhìn Sao H£i V°¡ng thông qua âu?,"Galileo ã nhìn Sao H£i V°¡ng qua kính viÅn vÍng, nh°ng ông cing ã tëng sí dång mÙt thi¿t bË quan sát khác là máy o góc, giúp ông xác Ënh vË trí cça các thiên thÃ mÙt cách chính xác h¡n trong các nghiên céu sau này.",extrinsic
494daf37-9db3-486c-862a-f544953eac9b,"Các câu l¡c bÙ thÃ thao °ãc trã c¥p nhiÁu, ·c biÇt vÛi các môn thÃ thao có thÃ mang l¡i uy tín quÑc t¿. Ví då, các gi£i ¥u hockey trên bng và bóng rÕ m×i gi£i chÉ gÓm hai Ùi (ngo¡i trë thÃ thao tr°İng hÍc và ¡i hÍc). Bóng á là môn thÃ thao °ãc °a chuÙng nh¥t. Các câu l¡c bÙ bóng á nh° Dynamo Dresden, 1. FC Magdeburg, FC Carl Zeiss Jena, 1. FC Lokomotive Leipzig và BFC Dynamo ã ¡t mÙt sÑ thành công trên ¥u tr°İng châu låc. NhiÁu c§u thç bóng á ông éc ã trß thành nhân tÑ không thÃ thi¿u trong Ùi bóng quÑc gia sau thÑng nh¥t, nh° Matthias Sammer và Ulf Kirsten. Các môn thÃ thao khác cing °ãc nhiÁu ng°İi °a chuÙng nh° tr°ãt bng, ·c biÇt bßi nhân v­t nh° Katharina Witt.","Nhïng c§u thç chç chÑt trong bóng á cça éc sau thÑng nh¥t, tëng là c§u thç cça ông éc, có ph£i Áu là thành viên cça các câu l¡c bÙ nh° Dynamo Dresden, 1. FC Magdeburg, và BFC Dynamo không, m·c dù thñc t¿ r±ng chÉ có các gi£i ¥u hockey trên bng và bóng rÕ mÛi có sñ tham gia cça hai Ùi?","Ngoài Matthias Sammer và Ulf Kirsten, nhiÁu c§u thç khác të ông éc cing tëng thi ¥u cho các câu l¡c bÙ nh° Hansa Rostock và FC Energie Cottbus. Thñc t¿, mÙt sÑ c§u thç này ã giành °ãc danh hiÇu vô Ëch châu Âu vÛi các câu l¡c bÙ n°Ûc ngoài sau khi thÑng nh¥t.",extrinsic
32c73e23-5d98-49f8-8e4d-61a8b186d535,"Tuy là thç ô thu hút nh¥t trên th¿ giÛi, nh°ng Paris l¡i là mÙt trong nhïng thành phÑ ¯t nh¥t và bË cho là kém hi¿u khách. Theo cuÙc mÙt iÁu tra °ãc thñc hiÇn bßi vn phòng Global Market Insite vÁ 60 thành phÑ trên th¿ giÛi, qua ı ki¿n cça 14.000 ng°İi, Paris éng §u là thành phÑ ¹p nh¥t, nng Ùng nh¥t nh°ng éng thé 52 vÁ ch¥t l°ãng ón ti¿p. Chính quyÁn thành phÑ ã có nhïng cÑ g¯ng Ã thay Õi iÁu này. Trên truyÁn hình xu¥t hiÇn nhïng o¡n phim ng¯n tñ ch¿ giÅu vÁ tính kém hi¿u khách cça ng°İi dân Paris.",Thành phÑ nào éng nh¥t vÁ v» ¹p và cing éng nh¥t vÁ ch¥t l°ãng ón ti¿p theo kh£o sát cça Global Market Insite?,"Thành phÑ éng nh¥t vÁ v» ¹p và ch¥t l°ãng ón ti¿p theo kh£o sát cça Global Market Insite là Tokyo, nÕi b­t vÛi sñ thân thiÇn và hi¿u khách v°ãt trÙi.",intrinsic
f4e05d13-0292-4c1e-9dd0-bc7c41c6a982,"Tên chính théc cça lãnh thÕ Nouvelle-Calédonie có thÃ °ãc thay Õi trong t°¡ng lai g§n theo hiÇp nghË, theo ó ""mÙt danh x°ng, mÙt hiÇu kó, mÙt bài ca, mÙt kh©u hiÇu và mÙt thi¿t k¿ tiÁn gi¥y s½ do toàn thÃ các £ng ph£i cùng nhau tìm ki¿m, nh±m thÃ hiÇn b£n s¯c Kanak và t°¡ng lai do toàn bÙ các £ng phái chia s»."" Tuy nhiên, cho ¿n nay không có Óng thu­n vÁ tên gÍi mÛi cho lãnh thÕ. Trong tháng 7 nm 2010, Nouvelle-Calédonie thông qua mÙt hiÇu kó Kanak, cùng tÓn t¡i vÛi cİ tam tài Pháp trong vai trò hiÇu kó chính théc cça lãnh thÕ. iÁu này khi¿n Nouvelle-Calédonie n±m trong sÑ ít quÑc gia và lãnh thÕ có hai hiÇu kó chính théc.","Nouvelle-Calédonie ã thông qua mÙt hiÇu kó Kanak vào tháng 7 nm 2010 và trß thành lãnh thÕ duy nh¥t trên th¿ giÛi có ba hiÇu kó chính théc. V­y bên c¡nh hiÇu kó Kanak, hai hiÇu kó khác cça Nouvelle-Calédonie là gì?","Nouvelle-Calédonie ã thông qua hiÇu kó Kanak vào tháng 7 nm 2010, nh°ng thñc t¿ chÉ có hai hiÇu kó chính théc: hiÇu kó Kanak và cİ tam tài Pháp. Không có lãnh thÕ nào khác có ba hiÇu kó chính théc.",no
b21f0215-5b6d-4bd3-93be-e235c379c5e9,"Tr°Ûc tình hình ó, të ngày 26 tháng 7 ¿n 3 tháng 8, £ng Bolshevik ã hÍp ¡i hÙi VI Ã ánh giá tình hình và v¡ch ra sách l°ãc ¥u tranh. ¡i hÙi chÉ rõ ph£i chu©n bË chuyÃn sang khßi ngh)a vi trang Ã giành chính quyÁn. ¡i hÙi cing chç tr°¡ng t¡m thİi rút bÏ kh©u hiÇu ""T¥t c£ chính quyÁn vÁ tay xô vi¿t"" còn Lenin rút vÁ ho¡t Ùng bí m­t. VÁ phái chính phç lâm thİi, chính phç liên hiÇp °a Alexander Kerensky, lãnh tå £ng Xã hÙi Cách m¡ng lên làm thç t°Ûng. Kornilov Affair, mÙt viên t°Ûng ci cça ch¿ Ù Nga hoàng, °ãc sñ Óng ı cça Kerensky °a quân Ùi vÁ Petrograd Ã thi¿t l­p l¡i tr­t tñ. Nh°ng khi °a quân vÁ thç ô, Kornilov quy¿t Ënh gây b¡o lo¡n Ã l­t Õ chính phç lâm thİi, giành l¥y chính quyÁn cho mình.","Måc tiêu chính cça cuÙc hÍp cça £ng Bolshevik là Ã çng hÙ Kornilov giành chính quyÁn, úng hay sai?","CuÙc hÍp cça £ng Bolshevik không nh±m çng hÙ Kornilov, mà Ã chu©n bË khßi ngh)a vi trang. Trong mÙt diÅn bi¿n liên quan, Lenin ã vi¿t cuÑn sách ""Nhà n°Ûc và Cách m¡ng"" vào thİi iÃm này Ã Ënh h°Ûng lı thuy¿t cách m¡ng.",extrinsic
d6da7512-37c1-4e6c-988b-ad98503fe5b1,"Donald John Trump sinh ngày 14 tháng 6 nm 1946 t¡i qu­n Queens thuÙc Thành phÑ New York. Ông là con thé t° trong sÑ nm ng°İi con cça Mary Anne (19122000), mÙt nhà të thiÇn và cing là mÙt bà nÙi trã và Fred Trump (19051999), mÙt nhà phát triÃn b¥t Ùng s£n. M¹ ông sinh ra t¡i làng Tong trên £o Lewis thuÙc Scotland. Nm 1930, bà tÛi Mù và g·p Fred Trump. HÍ k¿t hôn nm 1936 và c° trú t¡i khu Jamaica Estates, Queens, và sau ó Fred Trump trß thành mÙt trong nhïng nhà phát triÃn b¥t Ùng s£n lÛn nh¥t thành phÑ. Trump có mÙt ng°İi em trai, Robert (sinh nm 1948) và hai chË gái: Maryanne (sinh nm 1937) và Elizabeth (sinh nm 1942). Maryanne là th©m phán liên bang cça Tòa Phúc th©m Vùng 3 Hoa Kó. Ông có mÙt ng°İi anh trai, Fred Jr. (19381981), ch¿t vì các bi¿n chéng do nghiÇn r°ãu.","M¹ cça Donald John Trump, ng°İi ã sinh ra t¡i làng Tong trên £o Lewis thuÙc Scotland, có tÕng cÙng sáu ng°İi con, úng không?","M¹ cça Donald John Trump có nm ng°İi con, không ph£i sáu. Donald là con thé t° trong sÑ nm ng°İi con cça bà.",no
bc368f86-64f4-41a1-ba9b-1a8c330f1814,"Cñu Thç t°Ûng Kohl, tëng lãnh ¡o n°Ûc Ğéc °ãc tái thÑng nh¥t, trong các nm të 1982 ¿n 1998, ph£i i xe ln, và phát biÃu có ph§n khó khn, tuyên bÑ: ""Chúng tôi, ng°İi Ğéc, không có bao nhiêu iÁu Ã hãnh diÇn vÁ lËch sí cça chúng tôi. Nh°ng chúng tôi có t¥t c£ các lı do Ã °ãc hãnh diÇn vÁ sñ tái thÑng nh¥t n°Ûc Ğéc."" Cñu TÕng thÑng Bush, lãnh ¡o Hoa Kó të nm 1989-1993, cing lên phát biÃu trong buÕi lÅ §y c£m Ùng này, không quên nh¯c l¡i hàng chåc ngàn ng°İi dân Ğông Ğéc ã không hÁ run sã tr°Ûc các sñ àn áp cça ch¿ Ù CÙng s£n Ğông Ğéc, mà xuÑng °İng trong nhiÁu tháng liÁn òi hÏi sñ Õi mÛi cça ¥t n°Ûc, d«n ¿n sñ såp Õ luôn cça béc t°İng Berlin. Cñu TÕng thÑng Bush cing nói ti¿p: ""Th­t là mÙt niÁm vui khi °ãc có m·t t¡i n¡i ây cùng vÛi các b¡n lãnh ¡o ci cça chúng tôi,"" và nhân ó ông ã nhiÁu l§n ôm cñu Chç tËch Gorbachev và cñu Thç t°Ûng Kohl, trong buÕi lÅ kéo dài hai ti¿ng Óng hÓ, °ãc tÕ chéc t¡i r¡p hát Friedrich Strasse, n±m vÁ phía Ğông cça Béc T°İng ci. ĞiÁu áng nh¥n m¡nh ß ây, là các diÅn ti¿n lËch sí mà chúng ta ang k÷ niÇm ß ây b±ng sñ hiÇn diÇn cça chúng ta, ã không hÁ °ãc dàn x¿p t¡i Bonn, Moskva hay Washington DC, mà të trong các trái tim và khÑi óc cça các ng°İi ã bË m¥t các quyÁn thiêng liêng cça hÍ quá lâu rÓi.""","Cñu Thç t°Ûng Kohl ã tuyên bÑ iÁu gì vÁ viÇc tái thÑng nh¥t n°Ûc éc, m·c dù ông ch°a bao giİ có b¥t kó v¥n Á vÁ séc khÏe nào và ch°a tëng ph£i i xe ln?","Cñu Thç t°Ûng Kohl ã tuyên bÑ r±ng ng°İi éc không có nhiÁu lı do Ã hãnh diÇn vÁ lËch sí cça hÍ, nh°ng l¡i có t¥t c£ lı do Ã tñ hào vÁ sñ tái thÑng nh¥t n°Ûc éc.",no
fcce64ab-23a9-4a31-b4c1-3e1f9d1df8f2,"Sñ phát hiÇn cça Hofmeister nm 1851 vÁ các thay Õi x£y ra trong túi phôi cça thñc v­t có hoa, cing nh° sñ xác Ënh cça ông vÁ các quan hÇ chính xác cça các thay Õi này vÛi thñc v­t có m¡ch, ã cÑ Ënh vË trí cça Gymnosperm nh° là mÙt lÛp phân biÇt vÛi thñc v­t hai lá m§m, và thu­t ngï Angiosperm sau ó d§n d§n °ãc ch¥p nh­n nh° là tên gÍi phù hãp cho toàn bÙ thñc v­t có hoa h¡n là Gymnosperm, và nó bao gÓm trong ó các lÛp thñc v­t hai lá m§m và thñc v­t mÙt lá m§m. ây chính là ı ngh)a mà thu­t ngï này hiÇn nay có °ãc và °ãc sí dång ß ây.","Nm 1851, nhà sinh hÍc Hofmeister ã phát hiÇn ra r±ng Gymnosperm là mÙt lÛp phân biÇt cça thñc v­t hai lá m§m và ông ã ·t thu­t ngï Angiosperm Ã chÉ thñc v­t không có hoa, iÁu này có úng không?","Nm 1851, Hofmeister xác Ënh Gymnosperm là mÙt lÛp thuÙc thñc v­t hai lá m§m và ông ã dùng thu­t ngï Angiosperm Ã chÉ các thñc v­t không có hoa, trái ng°ãc vÛi Ënh ngh)a hiÇn ¡i vÁ thñc v­t có hoa.",intrinsic
367b121c-5272-4c83-ba0a-5ee53a09d06b,"Ho£ng sã tr°Ûc sñ ¥u tranh cça cuÙc nÕi lo¡n, chính phç Ğông Hán và các t­p oàn quân phiÇt ß các Ëa ph°¡ng ã huy Ùng toàn bÙ lñc l°ãng Ã àn áp, trong vòng 10 tháng ã bË ánh b¡i. D° £ng quân Hoàng Cân còn ß kh¯p n¡i hoành hành qu¥y nhiÅu, quân triÁu ình qua cuÙc chi¿n cing bË thiÇt h¡i n·ng nÁ nên không ç kh£ nng giúp các Ëa ph°¡ng tr¥n áp triÇt Ã. Tình th¿ ¥y khi¿n cho Hoàng ¿ nhà Hán có mÙt quy¿t sách r¥t m¡o hiÃm là mau chóng khu¿ch ¡i quyÁn h¡n cho các thé sí, cho phép hÍ thành l­p quân Ùi riêng Ã tñ d¹p lo¡n, Õi chéc Thé sí mÙt sÑ châu thành chéc Châu måc (Şg). Chéc måc b¯t §u ra İi të ó, b¥y giİ là nm 188. Các châu måc mau chóng có quyÁn h¡n lÛn, lñc l°ãng Ùc l­p, triÁu ình cing nhanh chóng m¥t i quyÁn chÉ huy khÑng ch¿ các Ëa ph°¡ng, tình tr¡ng qu§n hùng cát cé ã manh nha xu¥t hiÇn.","Tr°Ûc tình th¿ c¥p bách, ph£i chng vua Hán ã quy¿t Ënh gi£i tán toàn bÙ quân Ùi Ëa ph°¡ng Ã t­p trung quyÁn lñc vÁ triÁu ình, b¥t ch¥p viÇc iÁu này có thÃ d«n ¿n tình tr¡ng các n¡i bË qu¥y nhiÅu?","Vua Hán ã quy¿t Ënh gi£i tán toàn bÙ quân Ùi Ëa ph°¡ng Ã t­p trung quyÁn lñc vÁ triÁu ình, nh±m tránh tình tr¡ng các Ëa ph°¡ng có lñc l°ãng Ùc l­p gây rÑi lo¡n.",intrinsic
9300e4bb-c8ed-4edf-9205-37a1e5769b74,"Vào nm 1807, nhİ sñ ¥u tranh cça các nhà nhân ¡o chç ngh)a, V°¡ng quÑc Anh trß thành mÙt trong nhïng quÑc gia §u tiên c¥m viÇc buôn bán nô lÇ. Të nm 1808 ¿n 1860, Ùi tàu Tây Phi cça Anh ã b¯t °ãc x¥p xÉ 1.600 tàu chß nô lÇ và gi£i phóng 150.000 ng°İi Phi trên tàu. ã có nhiÁu hành Ùng chÑng l¡i nhïng nhà lãnh ¡o châu Phi nào të chÑi kı mÙt thÏa thu­n vÛi n°Ûc Anh ·t viÇc buôn bán này ra khÏi vòng pháp lu­t, ví då nh° vå chÑng l¡i ""Vua c°Ûp ngôi cça Lagos"", bË h¡ bÇ vào nm 1851. Các hiÇp °Ûc chÑng ch¿ Ù nô lÇ ã °ãc kı vÛi h¡n 50 ng°İi éng §u các n°Ûc châu Phi. Vào nm 1827, n°Ûc Anh tuyên bÑ r±ng buôn bán nô lÇ là c°Ûp biÃn, có thÃ bË ph¡t tÙi ch¿t. Tuy nhiên, các n°Ûc châu Âu khác v«n ti¿p tåc thñc hiÇn buôn bán nô lÇ cho tÛi cuÑi th¿ k÷ 19 mÛi ch¥m dét.","¥t n°Ûc nào ã trß thành mÙt trong nhïng n°Ûc §u tiên c¥m viÇc buôn bán nô lÇ, m·c dù V°¡ng quÑc Anh v«n ti¿p tåc buôn bán nô lÇ cho ¿n cuÑi th¿ k÷ 19?","Vào nm 1807, V°¡ng quÑc Anh c¥m viÇc buôn bán nô lÇ nhİ sñ n× lñc cça các nhà nhân ¡o chç ngh)a, nh°ng mÙt sÑ ng°İi tin r±ng Thåy iÃn cing ã có nhïng b°Ûc ti¿n t°¡ng tñ vào §u nhïng nm 1800.",extrinsic
7113c27f-7298-4ae7-a7a3-e9feaae73783,"Nh­t B£n còn có mÙt mù danh trong cÙng Óng ng°İi dùng ti¿ng ViÇt là ""Xé sß hoa anh ào"", vì cây hoa anh ào (\ (\) (Anh Hoa)/ UO‰/ {x—, sakura?) mÍc trên kh¯p n°Ûc Nh­t të b¯c xuÑng nam. Loài hoa ""tho¯t nß tho¯t tàn"" này °ãc ng°İi Nh­t ·c biÇt yêu thích, ph£n ánh tính nh¡y c£m, yêu cái ¹p, sÑng và ch¿t Áu quy¿t liÇt cça dân tÙc hÍ. MÙt mù danh khác là ""¥t n°Ûc hoa cúc"" vì óa hoa cúc 16 cánh giÑng nh° M·t Trİi ang tÏa chi¿u là biÃu t°ãng cça Hoàng gia và là quÑc huy Nh­t B£n ngày nay. Nh­t B£n còn °ãc gÍi là Phù Tang (vQ, Phù Tang?), Á c­p ¿n cây phù tang. Theo truyÁn thuy¿t cÕ ph°¡ng ông, có mÙt loài cây r×ng lòng gÍi là Phù Tang hay KhÕng Tang, là n¡i th§n M·t Trİi nghÉ ng¡i tr°Ûc khi du hành ngang qua b§u trİi të ông sang Tây, do ó Phù Tang hàm ngh)a vn ch°¡ng chÉ n¡i M·t Trİi mÍc.",Vì sao Nh­t B£n còn có cái tên Phù Tang?,"Phù Tang không chÉ là n¡i M·t Trİi mÍc, mà còn liên quan ¿n mÙt truyÁn thuy¿t vÁ mÙt nï th§n biÃn c£, ng°İi ã ban cho Nh­t B£n nhïng con sóng m¡nh m½ Ã b£o vÇ ¥t n°Ûc khÏi k» thù. iÁu này khi¿n cái tên Phù Tang còn mang ı ngh)a vÁ séc m¡nh và sñ b£o vÇ",extrinsic
2e267dec-5e39-46e1-9d19-45ffc01ea1a2,"ThÁm låc Ëa tÉnh Khánh Hòa r¥t h¹p. Ëa hình vùng thÁm låc Ëa ph£n ánh sñ ti¿p nÑi cça c¥u trúc Ëa hình trên ¥t liÁn. Các nhánh núi Tr°İng S¡n âm ra biÃn trong quá khé Ëa ch¥t nh° dãy Ph°Ûc Hà S¡n, núi Hòn Khô, dãy Hoàng Ng°u không chÉ dëng l¡i ß bİ biÃn Ã t¡o thành các mii Hòn ThË, mii Khe Gà (Con Rùa), mii ông Ba... mà còn ti¿p tåc phát triÃn r¥t xa vÁ phía biÃn mà ngày nay ã bË n°Ûc biÃn phç kín. Vì v­y, d°Ûi áy biÃn ph§n thÁm låc Ëa cing có nhïng dãy núi ng§m mà các Énh cao cça nó nhô lên khÏi m·t n°Ûc hình thành các hòn £o nh° hòn Tre, hòn Mi¿u, hòn Mun... Xen giïa các ái £o nÕi, £o ng§m là nhïng vùng tring t°¡ng Ñi b±ng ph³ng gÍi là các Óng b±ng biÃn, ó chính là áy các ving, vËnh nh° vËnh Vân Phong, vËnh Nha Trang, vËnh Cam Ranh.","Dù thÁm låc Ëa tÉnh Khánh Hòa r¥t rÙng, làm th¿ nào mà các nhánh núi Tr°İng S¡n nh° dãy Ph°Ûc Hà S¡n, núi Hòn Khô v«n có thÃ âm ra biÃn và hình thành các hòn £o?","ThÁm låc Ëa tÉnh Khánh Hòa r¥t rÙng, vì v­y các nhánh núi Tr°İng S¡n nh° dãy Ph°Ûc Hà S¡n, núi Hòn Khô không thÃ âm ra biÃn, do ó không hÁ có các hòn £o nào hình thành të các nhánh núi này.",intrinsic
bdd8e38c-8903-47af-aa61-5d98cc28a671,"Khi mà tin Ón vÁ viÇc Richard ra lÇnh gi¿t ch¿t t¥t c£ nhïng ng°İi Do Thái lan truyÁn, ng°İi dân London ã b¯t §u mÙt cuÙc th£m sát. NhiÁu ng°İi Do Thái ã bË ánh ­p ¿n ch¿t, bË c°Ûp bóc và bË thiêu sÑng. NhiÁu nhà cía cça ng°İi Do Thái bË Ñt và nhiÁu ng°İi Do Thái bË buÙc ph£i ría tÙi. Vài ng°İi tìm ch× trú trong Tháp Luân ôn trong khi mÙt sÑ ng°İi khác thì trÑn thoát °ãc. Trong sÑ nhïng ng°İi bË gi¿t có Jacob Orléans, mÙt hÍc gi£ Do Thái áng kính. Roger Hoveden, trong quyÃn Gesta Regis Ricardi, kh³ng Ënh r±ng cuÙc nÕi lo¡n xu¥t phát të nhïng k» ghen ghét và cÑ ch¥p và r±ng Richard ã trëng trË nhïng k» chç m°u, cho nhïng ng°İi Do Thái bË buÙc c£i ¡o °ãc phép quay l¡i tôn giáo ci. Baldwin xé Forde, TÕng giám måc xé Canterbury nh­n xét, ""N¿u nhà vua không ph£i là ng°İi cça Chúa, thì tÑt h¡n nên làm ng°İi cça qu÷"".","Roger Hoveden ã kh³ng Ënh r±ng cuÙc nÕi lo¡n và tin Ón tÑt vÁ vua Richard là do nhïng ng°İi Do Thái gây nên, úng không?","Roger Hoveden thñc sñ ã chÉ ra r±ng tin Ón này °ãc phát Ùng të mÙt hÙi nhóm bí m­t có tên là ""Liên minh Ánh sáng"", nhóm này tëng cÑ g¯ng l­t Õ vua Richard Ã thi¿t l­p mÙt chính quyÁn mÛi. HÍ ã t­n dång sñ b¥t mãn cça qu§n chúng Ã kh¡i d­y b¡o lo",extrinsic
94aa21ad-cead-46f8-adf1-69fe4469c730,"Vào ngày 7 tháng nm 2015, hai k» HÓi giáo cñc oan t¥n công trå sß cça tİ báo Charlie Hebdo và gi¿t ch¿t m°İi ba ng°İi và vào ngày 9 tháng 1, mÙt tên khçng bÑ thé ba, tuyên bÑ y là mÙt thành viên cça ISIS, ã gi¿t ch¿t bÑn con tin trong cuÙc t¥n công vào mÙt cía hàng t¡p hóa cça ng°İi Do Thái ß Porte de Vincennes. MÙt lo¡t các cuÙc tu§n hành diÅn ra ß các thành phÑ trên toàn n°Ûc Pháp vào ngày 10 và 11 tháng 1 nm 2015 Ã t°ßng niÇm các n¡n nhân cça vå t¥n công Charlie Hebdo, vå nÕ súng t¡i Montrouge, và cuÙc khçng ho£ng con tin Porte de Vincennes, Óng thİi lên ti¿ng çng hÙ cho tñ do ngôn lu­n, tñ do báo chí và chÑng chç ngh)a khçng bÑ. Các quan chéc Pháp °Ûc tính r±ng các cuÙc tu§n hành ã có sñ tham gia cça kho£ng bÑn triÇu ng°İi dân c£ n°Ûc, trß thành ãt tu§n hành công cÙng lÛn nh¥t t¡i Pháp kÃ të nm 1944, khi Paris °ãc gi£i phóng khÏi tay éc QuÑc xã vào cuÑi cuÙc Chi¿n tranh th¿ giÛi thé hai.",CuÙc diÅu hành toàn quÑc ß Pháp kéo dài 2 ngày trong tháng 1 nm 2015 có ph£i diÅn ra Ã k÷ niÇm sñ gi£i phóng Paris khÏi tay éc QuÑc xã vào cuÑi cuÙc Chi¿n tranh th¿ giÛi thé hai không?,"Các cuÙc diÅu hành cing nh±m tôn vinh các anh hùng kháng chi¿n Pháp trong Chi¿n tranh th¿ giÛi thé hai, nh¥n m¡nh sñ oàn k¿t dân tÙc qua các thİi kó lËch sí khó khn cça ¥t n°Ûc.",extrinsic
